,Team,Player,Mouse,DPI,X-Axis Sens,Y-Axis Sens,Targeting Sens,Scope Sens,Monitor,Resolution,Mousepad,Keyboard,Headset,Chair
,Al Ula,FKS,Logitech G Pro Wireless,800,6.0%,6.0%,24.0%,24.0%,ASUS ROG PG27AQDM,1920x1080,Lethal Gaming Gear Saturn Pro,SteelSeries Apex Pro Mini Black,,
,Al Ula,Mansour,,,,,,,,1920x1080,,,HyperX Cloud III,
,Free Agent,Emad,Logitech G Pro Wireless,800,6.5%,6.5%,50.0%,50.0%,Alienware AW2518H,1920x1080,Logitech G640 TSM Edition,Logitech G Pro X Keyboard,Logitech G Pro X Headset,Herman Miller Embody
,Free Agent,innocents,,,,,,,Alienware AW2518H,1920x1080,,,ASTRO A40,
,Free Agent,Chapix,Logitech G Pro X Superlight Black,1600,3.7%,3.2%,80.0%,100.0%,Acer Predator XB272,1920x1080,Logitech G840,Corsair K65 TKL,HyperX Cloud Flight,
,Free Agent,MackWood,Logitech G Pro X Superlight Black,800,8.5%,8.5%,30.0%,35.0%,ZOWIE XL2540,1920x1080,Logitech G640 Original,SteelSeries Apex Pro TKL,Logitech G Pro X Headset,
,Free Agent,nosh,Razer Viper Ultimate,800,5.8%,5.8%,50%,50%,Alienware AW2518H,1920x1080,SteelSeries QcK+,SteelSeries Apex Pro TKL,Logitech G Pro Headset,
,Free Agent,Commandment,Finalmouse Ultralight 2,800,7.0%,7.0%,100.0%,100.0%,ASUS ROG SWIFT PG258Q,1920x1080,Logitech G640 TSM Edition,SteelSeries Apex Pro TKL,beyerdynamic DT 990 Pro,
,Free Agent,Stompy,Logitech G Pro X Superlight Black,800,5.8%,5.8%,50.0%,50.0%,Alienware AW2518H,1920x1080,Razer Gigantus V2,Razer Huntsman Mini,Razer BlackShark V2,
,Free Agent,LuLuzito,Razer Viper Ultimate,400,12.0%,12.0%,33.0%,33.0%,AOC AG251FZ2E,1920x1080,Artisan FX Hien Soft Black,SteelSeries Apex Pro TKL,beyerdynamic DT 990 Pro,
,Free Agent,letw1k3,Logitech G Pro X Superlight Black,800,4.5%,4.5%,43.1%,43.1%,ZOWIE XL2546,1720x1080,ZOWIE G-SR-SE Deep Blue,SteelSeries Apex Pro TKL,HyperX Cloud II,
,Free Agent,blackoutz,Logitech G Pro X Superlight 2 White,4800,1.0%,1.0%,40.0%,40.0%,ASUS PG248QP,1728x1080,Artisan Shidenkai V2 Mid Snow White,Wooting 60HE+,SteelSeries Arctis Nova Pro Wireless,Herman Miller Embody
,Free Agent,Lixium,Razer Viper V3 Pro Black,1600,4.4%,4.4%,20.0%,20.0%,ZOWIE XL2546K,,,Razer Blackwidow V4 Pro,Razer BlackShark V2 Pro Black,
,Free Agent,Skvii,Razer Viper V3 Pro Black,1200,3.3%,3.3%,29.5%,35.5%,Alienware AW2521H,1720x1080,Razer Gigantus V2,Razer Huntsman V3 Pro TKL Black,Razer BlackShark V2 Pro Black,
,Free Agent,Mesportt,Razer Viper V3 Pro Black,800,6.4%,6.4%,30.0%,30.0%,,1920x1080,Inked Gaming Custom Mousepad,Razer Huntsman V3 Pro Mini Black,Razer BlackShark V2 Pro Black,
,Free Agent,vaxsr,Razer Viper V3 Pro Black,800,6.4%,6.4%,48.7%,48.3%,,1920x1080,Artisan Ninja FX Zero Soft Orange,Razer Huntsman V3 Pro Mini Black,Razer BlackShark V2 Pro Black,
,Free Agent,Chimperatie,Razer Viper V3 Pro White,800,7.2%,7.2%,42.0%,42.0%,Alienware AW2523HF,1920x1080,Razer Strider,Razer Huntsman V3 Pro TKL Black,Razer BlackShark V2 Pro White,
,Free Agent,spitflow,Razer DeathAdder V3 HyperSpeed,800,10.0%,10.0%,70.0%,90.0%,ZOWIE XL2546,1720x1080,Zowie G-SR II,Razer Huntsman V3 Pro TKL Black,Logitech G PRO X 2 Headset Black,
,Free Agent,Rabid,Razer Viper V3 Pro White,800,6.4%,6.4%,27.2%,27.2%,Alienware AW2518H,1920x1080,Razer Strider,Razer Huntsman V3 Pro TKL Black,Razer BlackShark V2 Pro White,
,Free Agent,Jeyy,Logitech G Pro X Superlight Black,1600,4.5%,4.5%,31.0%,31.0%,AOC AG251FZ2E,1920x1080,,SteelSeries Apex Pro TKL,HyperX Cloud II,
,Free Agent,Dukez,Razer Viper V3 Pro Black,1600,3.5%,3.5%,34.0%,34.0%,Alienware AW2521HF,1920x1080,ZOWIE G-SR-SE Gris,Wooting 60HE+,HyperX Cloud II Wireless,
,Free Agent,Ryux,SteelSeries Rival 310,400,9.0%,9.0%,45.8%,53.2%,ZOWIE XL2546,1920x1080,SteelSeries QcK Large,SteelSeries Apex Pro TKL,HyperX Cloud Alpha,
,Free Agent,Ricbor,Razer Viper V3 Pro Black,800,6.4%,6.4%,40.0%,40.0%,,1920x1080,,Wooting 80HE Black,Logitech G Pro X Headset,
,Free Agent,Rehx,Finalmouse Ultralight 2,800,7.0%,7.0%,60.0%,60.0%,,1920x1080,ZOWIE G-SR-SE Blue,Wooting 60HE+,Sennheiser GAME ONE,
,Free Agent,Deyy,Razer Viper V3 Pro Black,800,9.0%,9.0%,25.5%,26.4%,Alienware AW2518H,1920x1080,Razer Gigantus V2,Wooting 60HE+,Razer BlackShark V2 Pro Black,
,Free Agent,Jarko,Razer Viper V3 Pro White,800,5.0%,5.0%,36.0%,36.0%,Alienware AW2518H,1920x1080,Razer Strider,Wooting 60HE+,Razer BlackShark V2 Pro Black,
,Free Agent,H1ghsky1,SteelSeries Aerox 3 Wireless Black,800,8.4%,8.4%,86.1%,85.4%,Acer GN246HL,1920x1080,SteelSeries QcK+,SteelSeries Apex Pro Mini Black,SteelSeries Arctis 1,
,Free Agent,AstroSMZ,Logitech G Pro Wireless,800,6.5%,6.5%,100.0%,100.0%,,1920x1080,Razer Gigantus V2 XXL,Wooting 60HE+,Corsair HS65,
,Free Agent,Adn,Logitech G Pro X Superlight Black,800,4.8%,4.8%,100.0%,100.0%,Alienware AW2521HF,1920x1080,Artisan Ninja FX Zero Soft Black,SteelSeries Apex Pro TKL,HyperX Cloud III,
,Free Agent,Jelty,Logitech G Pro X Superlight Black,800,8.0%,8.0%,50.0%,50.0%,GIGABYTE AORUS KD25F,1920x1080,The Mousepad Company Strata Liquid 07,SteelSeries Apex Pro TKL,Logitech G Pro X Headset,Logitech G x Herman Miller Embody
,Free Agent,edsonmalado,Razer Viper V3 Pro White,800,8.5%,8.5%,50.0%,25.0%,ZOWIE XL2546K,1920x1080,Razer Gigantus V2,Razer Huntsman V3 Pro Mini Black,Razer BlackShark V2 Pro Black,Secretlab Titan EVO 2022
,Free Agent,Wolfiez,,,,,,,Omen X25F,1920x1080,,,HyperX Cloud Alpha,noblechairs HERO
,Free Agent,Volko,Razer Viper V3 Pro White,800,7.7%,7.7%,30.0%,30.0%,Alienware AW2521HF,1920x1080,Razer Strider,Razer Huntsman V3 Pro TKL Black,Razer BlackShark V2 Pro Black,
,Free Agent,Chap,Razer Deathadder V3 Pro Black,1600,6.0%,6.0%,25.0%,25.0%,Alienware AW2518H,1920x1080,4D Gaming TESSERACT,SteelSeries Apex Pro TKL (2023),Sennheiser HD800 S,
,Free Agent,Wheat,WLMouse BEAST X Silver,1600,5.5%,5.5%,50.0%,50.0%,,1920x1080,Argonpads SWIFT,Wooting 60HE+,EPOS H3,
,Free Agent,Flikk,Razer Viper V3 Pro Black,1600,7.1%,4.1%,28.0%,28.0%,ZOWIE XL2566K,1920x1080,Artisan Hayate Otsu XSoft Black,Wooting 60HE+,Razer BlackShark V2 Pro Black,
,Free Agent,Miro,Razer Viper V3 Pro White,1600,3.5%,3.5%,39.0%,39.0%,ZOWIE XL2540K,1920x1080,Razer Gigantus V2,Wooting 80HE Black,Razer BlackShark V2 Pro White,
,Free Agent,Crr4zy,,,,,,,ASUS TUF VG258QM,1920x1080,,Wooting 80HE Black,HyperX Cloud Flight,
,Free Agent,Waiz,Razer Viper V3 Pro White,800,6.0%,6.0%,50.0%,50.0%,ASUS ROG STRIX XG248Q,1920x1080,Razer Gigantus V2,Wooting 80HE Black,Razer BlackShark V2 Pro White,
,Free Agent,Zangi,,,,,,,AOC AG251FZ,1920x1080,,Wooting 80HE Black,,
,Free Agent,kayd,Logitech G Pro Wireless,800,9.7%,9.7%,37.5%,25.0%,Alienware AW2521HF,1920x1080,Razer Gigantus V2,Wooting 60HE+,HyperX Cloud II,
,Free Agent,Nipsy,Razer Viper V3 Pro Black,,,,,,Alienware AW2521HF,,Razer Gigantus V2,Wooting 80HE Black,Razer BlackShark V2 Pro Black,
,Free Agent,klownski,Razer Viper V3 Pro White,1600,3.2%,3.2%,50.0%,50.0%,,1920x1080,Artisan Ninja FX Zero Soft Black,Wooting 60HE+,Razer BlackShark V2 Pro Black,
,Free Agent,KBR,Razer Viper V3 Pro Black,800,5.8%,5.8%,50.0%,50.0%,ZOWIE XL2546K,1920x1080,Razer Gigantus V2,Wooting 80HE Black,Razer BlackShark V2 Pro Black,
,Free Agent,Tinka,Razer Viper V3 Pro Black,800,6.0%,6.0%,50.0%,50.0%,ViewSonic XG2560,1920x1080,Artisan Ninja FX Zero Soft Black,Wooting 80HE Black,,
,Free Agent,Bloomy,Razer Viper V3 Pro Black,800,5.8%,5.8%,35.0%,35.0%,ZOWIE XL2566K,1920x1080,Razer Gigantus V2,Wooting 60HE+,Razer BlackShark V2 Pro Black,
,Free Agent,moneymaker,,,,,,,,,,Wooting 60HE+,HyperX Cloud II,
,Free Agent,Belusi,Finalmouse Ultralight X Medium,1600,,7.0%,35.0%,35.0%,ZOWIE XL2566K,1920x1080,Artisan FX Hien Soft Black,Wooting 60HE+,Logitech G Pro X Headset,
,Free Agent,Assault,,,,,,,Alienware AW2518H,1920x1080,,Wooting 60HE+,ASTRO A40,
,Free Agent,7MAN,Razer Viper V3 Pro Black,,,,,,ASUS TUF VG279QM,1920x1080,,Wooting 80HE Black,HyperX Cloud II,DEVO Gaming Chair
,Free Agent,Zara,Razer Deathadder V3 Pro Black,800,10.2%,10.2%,40.0%,40.0%,Samsung Odyssey Neo G9,1920x1080,Razer Atlas Black,Wooting 80HE Black,Razer BlackShark V2 Pro Black,
,Free Agent,bevvys,Razer Viper Mini,800,4.7%,4.7%,40.0%,40.0%,ASUS TUF VG259QM,1920x1080,Artisan Ninja FX Zero Soft Black,Wooting 60HE+,Logitech G Pro X Wireless Headset,
,Free Agent,Germán62hz,Razer Viper V3 Pro Black,600,28.0%,28.0%,14.0%,14.0%,ASUS ROG Strix XG259QN,1920x1080,WALLHACK SY-001,Wooting 80HE Black,HyperX Cloud III,
,Free Agent,Umplify,,,,,,,Alienware AW2521HF,1920x1080,,Wooting 80HE Black,Logitech G Pro X Wireless Headset,Razer Iskur V2 X
,Free Agent,Arc,Razer Viper V3 Pro White,1600,3.1%,3.1%,35.0%,35.0%,ASUS ROG SWIFT PG259QN,1920x1080,Razer Gigantus V2,Wooting 60HE+,Razer BlackShark V2 Pro White,
,Free Agent,GMoney,,1600,3.2%,3.2%,43.0%,43.0%,Alienware AW2725DF,2560x1440,,,HyperX Cloud Stinger II,DXRacer Prince
,Free Agent,Kwanti,Razer Deathadder V3 Pro Black,800,6.6%,6.6%,40.0%,40.0%,ZOWIE XL2546K,1920x1080,Razer Gigantus V2,Razer Huntsman V3 Pro TKL Black,Razer BlackShark V2 Pro White,Secretlab Titan EVO 2022
,Free Agent,JulianCoM,Razer Viper V3 Pro Black,1600,3.8%,3.8%,0.72%,0.72%,ASUS ROG SWIFT PG259QN,1920x1080,Razer Strider,Razer Huntsman V3 Pro TKL White,Razer BlackShark V2 Pro Black,noblechairs EPIC
,Free Agent,Phantom2x,Logitech G Pro X Superlight 2 Black,800,6.0%,6.0%,50.0%,30.0%,Alienware AW2523HF,1920x1080,Inked Gaming Custom Mousepad,SteelSeries Apex Pro TKL,Logitech G Pro X Headset,Secretlab Titan EVO 2022
,Free Agent,Robott,,,,,,,Alienware AW2521HF,1720x1080,,,HyperX Cloud II,
,Free Agent,Toose,Pulsar X2 Mini,800,8.0%,8.0%,45.0%,48.7%,Acer Predator XN3,1920x1080,Xtrfy GP4 Street Blue,SteelSeries Apex Pro TKL (2023),Sennheiser GAME ZERO,Secretlab Titan EVO 2022
,Free Agent,AsianJeff,Logitech G Pro X Superlight 2 Magenta,800,8.0%,8.0%,35.0%,35.0%,Alienware AW2523HF,1720x1080,Lethal Gaming Gear Saturn Pro Red,Razer Huntsman V3 Pro TKL Black,beyerdynamic DT 990 Pro,Logitech G x Herman Miller Embody
,Free Agent,Nebs,Razer Viper V3 Pro Black,800,6.0%,6.0%,35.0%,35.0%,ZOWIE XL2546K,1920x1080,Razer Gigantus V2,Wooting 80HE Black,Razer BlackShark V2 Pro White,
,Free Agent,Yasir,Logitech G Pro X Superlight Black,800,4.0%,4.0%,40.0%,40.0%,ASUS ROG PG27AQDM,1920x1080,,Wooting 80HE Black,Logitech G Pro X Headset,
,Free Agent,kaykywhale,Razer Viper V3 Pro Black,400,8.2%,8.2%,57.5%,55.5%,Alienware AW2523HF,1920x1080,Razer Strider,Wooting 80HE Ghost,Razer BlackShark V2 Pro Black,DXRacer King
,Free Agent,Kchorro,Razer Viper V3 Pro Black,1600,12.0%,12.0%,50.0%,47.0%,AOC AG251FZ,1920x1080,Razer Gigantus V2,Wooting 80HE Ghost,Razer BlackShark V2 Pro Black,
,Free Agent,Marco,,,,,,,ZOWIE XL2566K,1920x1080,,Wooting 80HE Black,Razer BlackShark V2 Pro White,
,Free Agent,Leleo,Logitech G Pro X Superlight Black,800,9.3%,9.3%,100.0%,100.0%,ZOWIE XL2546,1920x1080,Glorious XXL,Wooting 80HE Black,HyperX Cloud Alpha S,
,Free Agent,Kikoo,,,,,,,HP OMEN 24.5″,1920x1080,,Wooting 80HE Black,,
,Free Agent,LeTsHe,,,,,,,AOC C24G1,1920x1080,,,Logitech G Pro X Wireless Headset,Secretlab Titan
,Free Agent,Scoped,,,,,,,Acer XF250Q,1920x1080,,,ASTRO A40,Herman Miller Aeron
,Free Agent,Thiefs,Logitech G Pro X Superlight Black,800,7.5%,7.5%,100.0%,100.0%,Alienware AW2521HF,1920x1080,Glorious XXL,SteelSeries Apex Pro TKL (2023),SteelSeries Arctis Pro,
,Free Agent,Nate Hill,FinalMouse Starlight-12,800,8.0%,8.0%,45.0%,100.0%,Acer Predator XB252Q,1920x1080,SteelSeries QcK+,SteelSeries Apex Pro TKL,SteelSeries Arctis Pro Wireless,Secretlab Titan EVO 2022
,Free Agent,Endretta,Razer Viper Mini,400,10.6%,10.6%,40.0%,40.0%,Alienware AW2518H,1920x1080,ZOWIE G-SR-SE Divina Blue,Razer Huntsman V3 Pro TKL Black,SteelSeries Arctis Pro,
,Free Agent,Marksman,Logitech G403 HERO,800,6.0%,6.0%,37.0%,47.0%,Alienware AW2518H,1920x1080,Logitech G640 Original,Corsair K70 RGB,beyerdynamic DT 990 Pro,Herman Miller Aeron
,Free Agent,Anas,HyperX Pulsefire Haste,1450,5.0%,5.0%,70.0%,50.5%,Acer Predator XB252Q,1920x1080,SteelSeries QcK+,Corsair K65 TKL,HyperX Cloud II,
,Free Agent,Cented,Logitech G Pro X Superlight Black,800,7.2%,7.2%,40.0%,40.0%,Acer Nitro XV252QF,1720x1080,Inked Gaming Custom Mousepad,Wooting 60HE+,HyperX Cloud II Wireless,Herman Miller Embody
,Free Agent,Aspect,Razer Viper V3 Pro White,800,6.5%,6.5%,30.0%,70.0%,Samsung Odyssey G4,1720x1080,Razer Gigantus V2,Wooting 80HE Black,Razer BlackShark V2 Pro Black,
,Free Agent,Andilex,Razer Viper Mini Signature Edition,700,9.0%,9.0%,60.0%,100.0%,Alienware AW2518H,1920x1080,Razer Gigantus V2,Wooting 80HE Black,Razer BlackShark V2 Pro Black,
,Free Agent,pgod,Logitech G Pro X Superlight Black,800,8.0%,8.0%,45%,43%,Alienware AW2521HF,1920x1080,ESPTIGER LongTeng,Wooting 80HE Black,HyperX Cloud II Gun Metal,
,Free Agent,Refsgaard,Razer Deathadder V3 Pro Black,800,6.9%,6.9%,35.0%,50.0%,ZOWIE XL2546K,1920x1080,Glorious 3XL,Razer Huntsman V3 Pro TKL Black,HyperX Cloud II,Herman Miller Aeron
,Free Agent,Alliege,,,,,,,,1920x1080,,,ASTRO A40,Secretlab Titan EVO 2022
,Free Agent,Shamokiy,Logitech G Pro X Superlight Black,1600,3.5%,3.5%,80%,25%,Alienware AW2523HF,1920x1080,Razer Strider,Wooting 60HE+,HyperX Cloud Alpha,
,Free Agent,Robban,Razer Deathadder V3 Pro Black,1600,3.0%,3.0%,28.0%,28.0%,ZOWIE XL2546K,1920x1080,Razer Gigantus V2,Razer Huntsman V3 Pro,Razer BlackShark V2 Pro Black,
,Free Agent,vexi,Razer Viper V3 Pro White,800,7.0%,7.0%,,,,1720x1080,ZOWIE G-SR-SE Deep Blue,Wooting 80HE Black,Razer BlackShark V2 Pro White,
,Free Agent,SEYYTO,Razer Viper V3 Pro Black,800,6.4%,6.4%,36.0%,36.0%,,1920x1080,Razer Strider,Wooting 80HE Black,Razer BlackShark V2 Pro Black,
,Free Agent,Thiagin,Logitech G Pro X Superlight Black,1600,3.4%,3.4%,14.6%,15.9%,ASUS TUF VG279QM,1920x1080,WALLHACK SP-004 Black,Wooting 80HE Black,Logitech G733,
,Free Agent,Vortexia,Razer Viper V3 Pro Black,1600,2.7%,2.7%,35.0%,35.0%,ZOWIE XL2546K,1920x1080,Razer Gigantus V2,Wooting 60HE+,Razer BlackShark V2 Pro Black,
,Free Agent,Cazi,Razer Viper V3 Pro Black,800,5.0%,5.0%,50.0%,50.0%,ZOWIE XL2566K,1920x1080,Artisan Ninja FX Zero XSoft Black,Wooting 80HE Black,Razer BlackShark V2 Pro White,
,Free Agent,Sp1aash,Logitech G Pro X Superlight Black,1600,,5.0%,30%,30%,Alienware AW2521HF,1920x1080,Artisan Ninja FX Zero Soft Black,SteelSeries Apex Pro,HyperX Cloud Alpha,
,Free Agent,deymo,Razer Viper V3 Pro White,800,7.0%,7.0%,50.0%,50.0%,Alienware AW2724HF,1720x1080,Inked Gaming Custom Mousepad,Wooting 80HE Black,Razer BlackShark V2 Pro Black,
,Free Agent,anon,Razer Viper V3 Pro White,800,6.1%,6.1%,33.0%,33.0%,Alienware AW2521H,1920x1080,Razer Strider,Wooting 80HE Black,Razer BlackShark V2 Pro Black,
,Free Agent,czb,Razer Viper V3 Pro White,800,7.0%,7.0%,50.0%,50.0%,Alienware AW2521HF,1920x1080,Razer Gigantus V2,Razer Huntsman V3 Pro TKL Black,Razer BlackShark V2 Pro White,
,Free Agent,resignz,Razer Viper V3 Pro White,1600,3.3%,3.3%,36.3%,36.3%,Alienware AW2518H,1720x1080,Razer Strider,Razer Huntsman V3 Pro TKL Black,Razer BlackShark V2 Pro Black,
,Free Agent,sanjog,Razer Viper V3 Pro White,800,5.4%,5.4%,50.0%,50.0%,Alienware AW2725DF,1920x1080,Razer Gigantus V2,Razer Huntsman V3 Pro Mini Black,Razer BlackShark V2 Pro White,
,Free Agent,Werex,Razer Viper V3 Pro Black,800,9.5%,9.5%,41.0%,41.0%,AOC AG251FZ,1920x1080,Razer Atlas Black,Wooting 80HE Black,Razer BlackShark V2 Pro Black,
,Free Agent,Skailer,Razer Viper V3 Pro White,800,6.5%,6.5%,25.0%,25.0%,Alienware AW2518H,1920x1080,Razer Gigantus V2,Razer Huntsman V3 Pro TKL Black,Razer BlackShark V2 Pro White,
,Free Agent,Layn,Razer Viper V3 Pro Black,1600,2.9%,2.9%,50.0%,35.0%,ZOWIE XL2566K,1920x1080,Artisan FX Hien Soft Black,Razer Huntsman V3 Pro TKL Black,Razer BlackShark V2 Pro Black,
,Free Agent,Ucra,Razer Viper V3 Pro White,1600,3.8%,3.8%,50.0%,50.0%,ASUS TUF VG258QM,1920x1080,Razer Strider,Razer Huntsman V3 Pro TKL Black,Razer BlackShark V2 Pro Black,
,Free Agent,Pxmp,,,,,,,ZOWIE XL2566K,1920x1080,,,,
